;Sheet B3. General Government Budget and Fiscal Totals Included in Analysis;;;;;;;;;Definition of General Government from IMF, Government Finance Statistics Manual 2014
;;;;;;;;;;
;Instructions:;;;;;;;;;
;PUT NAME OF COUNTRY IN COLUMN C;Senegal;;;;;;;;
;PUT YEAR OF SURVEY IN COLUMN C; 2 011 ;;;;;;;;
;PUT COUNTRY POPULATION IN COLUMN C; 13 207 873 ;;;;;;;;
;PUT PER CAPITA GNI, YEAR OF SURVEY IN PPP 2011 IN COLUMN C  (constant 2011 international $); 2 116 ;;For definition and data for GNI (Gross National Income) go to the World Bank World Development Indicators;;;;;;
;PUT PPP CONVERSION FACTOR FOR GDP FOR YEAR OF SURVEY (LCU per international $); 236 ;;For PPP converstion factor go to the World Bank World Development Indicators;;;;;;
;PUT TOTAL GDP IN LOCAL CURRENCY FOR CALCULATIONS OF RATIOS IN TABLE BELOW (billions FCFA); 6 814 ;; Government ;Source: situation économique et financière de 2012 et perspectives 2013, dpee;; 1,73 ; 28,63 ;;
;Note: all of the above must COINCIDE with information on table A5.;;;;;;;;;
;"FILL OUT INFORMATION IN TABLE BELOW. For each item, put exact definition in notes (for example,"" in Brazil figure for noncontributory pensions includes Beneficio de Prestacao Continuada; how tertiary education is defined; what includes health; and so on) AND complete reference/source (including specific page numbers and/or weblink with date of use). ";;;;;;;;;
;;;;;;;;;;
;Table B3: General Government Revenues & Spending by Category in Administrative Accounts and Incidence Analysis;;;;;;;;;
;;;;;;;;;;
;Year of Budget Data: 2011;NAME OF COUNTRY: Senegal;;;;;;;;
;"Government Revenue & Spending(in: Milliards FCFA)";Currency Amounts in Administ Accounts (otherwise specified);Total (% of GDP);Included in Analysis (Yes/No);Total Included in Analysis from Administrative Accounts;Total Included in Analysis from Administrative Accounts as % of GDP;SOURCES;NOTES;;
17;Total Revenue & Grants (billions FCFA);1 525,6;22,39;;;;ANSD (2012) Situation Economique et Sociale du Sénégal, pp. 341;;;
18;Revenue (I+II+III);1 375,6;20,19;Yes;1 062,5;15,6;;;;
19;Tax Revenue (I);1 286,9;18,89;Yes;1 062,5;15,6;;;;
20;Direct taxes of which;345,6;5,07;Yes;245,3;3,6;;;;
21;Personal Income Tax;211,4;3,10;Yes;211,4;3,1;;;;
22;Corporate Income Tax;98,0;1,44;No;0;0;;;;
23;Payroll Tax;12,4;0,18;Yes;12,4;0,2;;;;
;Tax on income from securities;21,5;0,32;Yes;21,5;0,3;;;;
;Tax on the real estate capital gain;2,3;0,03;No;0;0;;;;
24;Taxes on Property;_;_;No;0;0;;;;
;Contributions to Social Insurance of which;_;_;Yes;0;0;;;;
;From Employees;_;_;No;0;0;;;;
;From Employers;_;_;No;0;0;;;;
;From Self-Employed;_;_;No;0;0;;;;
25;Indirect Taxes of which;862,5;12,66;Yes;817,2;12,0;;;;
26;VAT;518,9;7,62;Yes;518,9;7,6;;;;
27;Sales Tax;_;_;No;0;0;;;;
28;Excise Taxes;22,2;0,33;Yes;22,2;0,3;;;;
29;Customs Duties;203,8;2,99;Yes;203,8;3,0;;;;
30;Taxes on Exports;_;_;No;0;0;;;;
;Tax on banking transactions;34,3;0,50;No;0;0;;;;
;Specific oil tax;55,6;0,82;Yes;55,6;0,8;;;;
;Vehicle tax;6,0;0,09;No;0;0;;;;
;Tax on insurance contracts;4,9;0,07;No;0;0;;;;
;Royalties on the use of the public telecommunications network (RUTEL);16,7;0,25;Yes;16,7;0,2;;;;
;Registration and stamp rights of which;51,2;0,75;No; 0 ;0,0;;;;
;Registration Rights, Mortgage;38,2;0,56;No;0;0;;;;
;Stamp duties;13,0;0,19;No;0;0;;;;
;Fund for securing imports of petroleum products;27,6;0,41;No;0;0;;;;
31;Nontax  Revenue (II);49,5;0,73;No;0;0;;;;
;Energy Security Fund (III);39,2;0,58;No;0;0;;;;
32;Grants;150,0;2,20;No;0;0;;;;
33;Total Expenditure;1 980,2;29,06;No;0;0,0;Direction de la prévision et des études économiques, tofe 2001-2025 (http://www.dpee.sn/-TOFE-.html?lang=fr);Dépenses totales et prêts net;;
;Primary Government Spending;1 229,3;18,04;Yes;850,7;12,5;;Defense spending + Social spending + subsidies +Infrastructure;;
34;Defense Spending;118,9;1,74;No;0;0;Loi de finance rectificative 2011, pp. 23;Budget du ministère des forces armées;;
